,sentiment,prediction
4138,1,1
4139,0,0
4145,0,0
4146,1,1
4150,0,0
4151,1,1
4152,1,1
4155,1,1
4156,0,0
4157,0,0
4158,1,1
4161,0,0
4162,0,0
4163,1,1
4165,1,1
4171,0,0
4172,1,1
4173,0,0
4177,1,1
4178,1,1
4182,0,1
4184,0,0
4185,0,0
4187,0,1
4190,1,1
4195,1,1
4197,0,0
4200,0,0
4201,1,1
4202,1,1
4203,0,0
4204,0,0
4208,0,0
4209,1,1
4211,0,0
4213,1,1
4214,1,1
4218,1,0
4220,1,1
4223,0,0
4224,1,1
4225,0,0
4226,0,0
4227,1,1
4229,0,0
4230,1,1
4231,1,1
4234,0,0
4235,1,1
4236,0,0
4238,1,1
4241,0,0
4243,1,1
4244,1,1
4247,1,1
4248,0,0
4250,0,0
4254,0,0
4255,1,1
4256,1,1
4259,1,1
4260,1,1
4261,1,0
4262,0,0
4263,1,1
4265,1,1
4266,1,1
4267,1,0
4268,1,1
4270,1,1
4271,1,1
4273,1,1
4274,1,1
4276,1,1
4277,1,1
4280,1,1
4282,1,1
4284,0,1
4290,0,0
4292,1,1
4294,1,1
4297,0,0
4298,0,0
4299,0,0
4300,0,0
4306,1,0
4307,1,1
4310,1,1
4312,1,1
4313,1,1
4316,1,0
4318,1,1
4321,0,0
4322,1,1
4324,0,0
4325,1,1
4326,1,1
4332,0,1
4333,0,0
4335,0,1
4339,0,0
4340,1,1
4342,0,1
4343,1,0
4344,1,1
4345,0,0
4348,0,0
4349,0,0
4354,1,1
4355,0,0
4356,1,1
4357,1,1
4358,1,1
4360,1,1
4363,1,1
4364,0,1
4365,1,1
4367,1,1
4368,1,1
4369,1,1
4372,1,1
4375,1,1
4377,0,0
4379,1,1
4381,0,0
4382,0,0
4384,1,1
4386,1,1
4393,0,0
4395,0,0
4397,1,1
4399,0,0
4400,0,0
4403,1,1
4404,0,0
4407,1,1
4409,1,1
4411,1,1
4412,1,1
4413,0,0
4414,1,0
4416,1,0
4417,1,1
4418,1,1
4421,0,0
4423,1,1
4424,0,0
4425,0,0
4429,0,0
4430,1,1
4432,1,1
4433,1,1
4436,1,1
4437,0,0
4439,0,0
4440,1,0
4443,1,0
4444,1,1
4445,0,0
4448,1,1
4449,0,0
4450,1,1
4451,1,1
4452,1,1
4454,0,0
4457,0,0
4458,1,1
4459,1,1
4460,1,1
4461,1,1
4465,0,0
4466,0,0
4468,1,1
4469,0,0
4470,1,1
4471,1,1
4472,0,0
4473,1,1
4474,0,0
4475,0,0
4477,0,0
4481,0,1
4485,1,0
4488,1,1
4489,0,0
4490,0,1
4492,0,0
4498,0,0
4499,1,1
4500,1,1
4507,1,1
4508,0,0
4509,1,1
4510,0,0
4512,1,1
4513,1,1
4519,1,0
4520,1,1
4525,0,0
4526,0,0
4528,0,0
4529,0,0
4531,1,1
4533,1,1
4534,0,0
4537,0,0
4539,1,1
4540,1,1
4541,0,0
4542,0,0
4543,1,1
4544,0,0
4545,1,1
4546,1,1
4549,0,0
4550,0,0
4552,1,1
4554,1,1
4555,1,1
4556,0,1
4561,1,1
4562,1,1
4563,1,0
4564,1,1
4566,0,0
4567,1,1
4568,0,0
4569,1,1
4570,0,0
4571,0,0
4573,1,1
4579,1,1
4580,1,1
4584,1,1
4585,1,1
4591,1,1
4592,1,1
4594,0,0
4595,1,1
4596,1,1
4601,1,1
4603,0,0
4605,1,1
4606,1,1
4608,1,1
4609,0,0
4610,1,1
4613,1,1
4615,0,0
4616,0,0
4618,1,1
4620,0,0
4621,1,0
4623,1,1
4624,1,1
4625,1,1
4626,1,1
4631,1,1
4632,1,1
4635,1,1
4638,1,1
4640,0,0
4643,1,1
4645,1,1
4646,0,0
4647,0,1
4649,0,0
4650,1,1
4651,0,0
4653,1,0
4659,0,0
4663,1,1
4665,1,1
4666,0,0
4667,0,0
4668,1,1
4671,0,0
4677,0,1
4682,0,0
4683,0,0
4685,0,0
4686,0,0
4687,1,1
4688,0,0
4690,0,1
4691,1,1
4693,1,1
4695,0,0
4696,1,1
4697,1,1
4698,0,0
4699,1,1
4700,1,1
4702,1,1
4704,1,1
4705,0,0
4712,0,0
4714,0,0
4716,1,0
4717,0,0
4718,0,0
4719,0,0
4722,1,1
4723,1,1
4724,0,0
4725,0,0
4727,0,0
4728,1,1
4731,1,1
4732,0,0
4733,0,0
4734,1,1
4735,1,1
4737,1,1
4740,0,0
4741,1,1
4742,1,1
4746,0,0
4747,1,1
4748,1,1
4749,1,1
4754,1,1
4758,1,1
4759,1,1
4760,1,1
4762,1,1
4763,1,1
4766,0,0
4767,0,0
4768,1,1
4771,1,0
4773,1,1
4775,1,1
4777,0,0
4778,1,1
4785,0,0
4786,0,0
4788,1,0
4790,0,0
4793,0,0
4796,0,0
4798,0,0
4799,0,0
4802,0,1
4803,0,0
4804,1,1
4805,1,1
4807,0,0
4810,0,0
4812,0,0
4813,1,1
4814,0,0
4816,1,1
4820,1,1
4823,0,0
4825,0,0
4827,1,1
4828,0,0
4829,0,0
4832,1,1
4835,1,1
4837,1,1
4844,1,1
4845,0,0
4846,1,1
4848,0,0
4849,1,0
4850,0,0
4851,0,0
4852,0,0
4855,1,1
4856,1,1
4857,1,1
4859,1,1
4861,0,0
4864,1,1
4868,1,1
4869,1,0
4870,1,1
4872,0,0
4873,1,1
4874,0,1
4876,0,1
4878,1,0
4880,0,0
4881,1,1
4884,0,0
4886,1,1
4887,1,1
4889,1,1
4890,0,0
4892,1,1
4899,1,1
4900,0,0
4901,1,1
4902,0,0
4903,1,1
4905,1,0
4906,1,1
4913,1,1
4915,1,1
4920,1,1
4922,0,0
4923,1,1
4927,1,1
4929,1,0
4930,0,0
4932,0,0
4933,1,1
4936,1,1
4941,1,1
4942,1,1
4943,0,0
4946,1,1
4950,1,1
4955,1,1
4958,1,1
4960,1,1
4961,0,1
4963,0,0
4964,0,1
4965,1,1
4969,0,0
4970,1,1
4971,1,1
4973,0,0
4975,1,1
4976,0,1
4978,1,1
4979,0,0
4980,1,1
4983,0,0
4987,0,1
4990,1,1
4992,1,1
4995,0,0
4996,0,0
4997,0,0
5001,1,1
5002,1,1
5004,1,1
5005,0,0
5008,0,0
5011,0,0
5015,1,1
5017,0,0
5018,1,1
5019,1,1
5020,0,0
5022,0,0
5023,1,0
5025,0,1
5030,1,0
5031,0,0
5032,0,1
5034,1,1
5035,0,1
5037,1,1
5038,1,1
5039,1,1
5041,1,1
5043,1,1
5045,0,0
5048,1,1
5051,1,1
5052,1,1
5053,1,0
5058,0,0
5059,0,0
5060,0,0
5062,0,0
5063,0,0
5065,1,1
5066,0,1
5067,0,0
5069,1,1
5070,1,1
5071,1,1
5074,0,0
5077,0,0
5078,1,1
5079,1,1
5080,1,1
5081,0,0
5084,0,0
5086,1,1
5087,0,0
5088,1,1
5089,0,0
5094,0,0
5096,0,0
5097,1,1
5102,1,1
5103,0,0
5104,1,0
5105,0,0
5107,0,0
5111,1,1
5112,0,0
5116,1,1
5124,1,1
5125,1,0
5126,1,1
5127,1,0
5128,1,1
5129,1,1
5132,1,1
5137,0,1
5138,1,1
5139,0,1
5142,0,0
5144,1,1
5145,1,0
5146,1,1
5147,1,1
5148,1,1
5149,0,0
5150,0,0
5151,0,1
5152,0,0
5153,0,0
5154,0,0
5156,1,1
5160,0,0
5161,1,1
5167,0,0
5168,1,1
5170,1,1
5175,0,0
5176,0,0
5177,1,1
5178,0,0
5179,1,1
5181,1,1
5184,1,1
5186,0,0
5188,0,0
5191,0,0
5194,1,1
5195,0,0
5197,1,1
5198,1,1
5199,1,1
5200,1,1
5201,1,1
5207,0,0
5209,0,0
5210,0,1
5211,1,1
5212,0,0
5215,0,0
5216,1,1
5217,1,1
5219,1,1
5221,1,1
5223,1,1
5224,0,0
5225,1,1
5226,0,0
5228,0,0
5229,0,0
5231,0,0
5232,1,1
5234,1,1
5235,0,1
5239,1,0
5240,1,1
5241,0,0
5242,1,1
5245,0,0
5246,1,1
5252,1,1
5253,1,0
5254,0,0
5256,1,1
5260,1,1
5261,0,0
5265,0,0
5266,1,1
5267,1,1
5270,0,1
5274,0,0
5275,0,0
5276,0,0
5279,1,0
5280,1,1
5282,1,1
5283,0,1
5285,1,1
5286,0,0
5288,0,0
5290,0,0
5292,1,1
5294,1,1
5296,0,0
5297,0,0
5298,1,1
5300,0,0
5303,1,1
5304,1,1
5305,1,0
5307,1,1
5309,1,1
5311,1,1
5313,0,1
5316,0,0
5318,1,1
5323,0,0
5324,0,0
5327,0,0
5330,1,1
5332,0,0
5333,1,1
5334,1,1
5335,0,0
5339,0,1
5345,0,0
5346,0,0
5350,1,0
5351,1,0
5352,1,1
5353,1,1
5355,1,1
5358,0,0
5359,1,1
5360,0,0
5364,1,1
5367,0,0
5369,0,0
5370,1,1
5371,1,1
5372,1,1
5375,0,0
5379,1,1
5380,0,0
5381,0,0
5383,0,0
5386,0,0
5388,1,0
5390,0,0
5392,0,0
5393,0,0
5394,0,0
5395,1,1
5396,1,1
5397,1,1
5398,0,0
5399,0,0
5400,1,0
5404,1,1
5405,1,1
5406,1,1
5407,0,0
5412,1,0
5413,0,0
5416,1,1
5417,0,0
5421,1,1
5422,0,0
5423,1,1
5424,1,1
5425,0,0
5427,0,0
5428,0,0
5429,0,0
5431,1,1
5435,1,1
5438,1,1
5441,0,0
5442,1,1
5443,1,1
5446,0,0
5447,0,1
5452,1,0
5454,1,0
5455,0,0
5457,1,1
5459,0,0
5460,0,0
5467,0,0
5468,0,0
5469,0,0
5472,1,1
5473,0,1
5474,1,0
5475,1,1
5477,0,0
5478,0,1
5481,0,0
5483,1,1
5485,0,0
5487,0,0
5490,1,1
5491,0,0
5492,0,0
5494,1,1
5495,1,1
5496,1,1
5497,0,0
5498,1,1
5500,0,0
5501,1,1
5503,1,1
5504,0,0
5505,0,0
5508,1,1
5509,0,0
5512,1,0
5514,0,0
5515,1,1
5517,1,1
5518,0,0
5522,1,1
5524,0,0
5525,1,1
5526,1,1
5527,0,0
5533,0,1
5534,1,1
5538,0,0
5540,1,1
5541,0,0
5544,1,0
5546,0,0
5548,1,1
5549,0,0
5550,0,0
5554,0,0
5557,1,1
5560,1,1
5562,1,1
5565,0,0
5566,0,0
5568,1,1
5572,0,0
5574,1,1
5575,1,1
5580,1,1
5581,1,1
5582,1,1
5584,1,1
5587,0,0
5590,1,1
5593,0,0
5594,0,1
5597,0,0
5601,1,1
5603,1,0
5604,0,0
5605,0,0
5609,0,0
5614,0,0
5616,0,0
5618,0,0
5621,1,0
5623,0,0
5624,0,0
5625,0,0
5626,1,1
5627,1,1
5628,0,0
5630,0,0
5631,0,0
5632,0,0
5633,1,0
5634,1,1
5635,1,1
5638,0,0
5641,0,0
5642,0,0
5646,0,0
5648,0,0
5650,0,0
5651,0,0
5652,0,0
5654,0,0
5656,0,0
5658,1,1
5660,0,0
5662,1,1
5663,1,1
5664,0,0
5669,1,1
5670,1,1
5672,0,0
5673,0,1
5674,1,1
5677,1,1
5680,0,1
5681,0,0
5686,0,0
5687,0,1
5693,1,1
5695,0,0
5696,1,1
5699,0,0
5701,1,1
5702,1,1
5703,0,0
5706,1,1
5708,0,0
5711,1,1
5712,0,0
5713,1,1
5714,0,0
5715,1,1
5716,1,1
5717,0,0
5720,1,1
5725,0,0
5727,1,1
5728,1,1
5730,1,1
5731,0,0
5732,0,0
5734,0,0
5736,1,1
5739,1,1
5741,0,0
5742,1,1
5743,1,1
5744,0,0
5747,0,0
5749,0,0
5750,0,1
5752,1,1
5753,0,1
5754,1,1
5755,1,1
5756,0,0
5757,1,1
5760,1,1
5761,0,0
5765,0,0
5768,0,0
5769,1,1
5770,0,0
5772,0,0
5773,1,1
5775,1,1
5778,0,0
5779,1,1
5780,0,0
5784,1,1
5787,1,1
5788,1,1
5789,1,1
5790,0,0
5791,1,1
5794,0,0
5796,0,0
5797,0,0
5798,1,1
5799,1,1
5802,1,0
5803,1,1
5810,0,0
5811,0,0
5813,1,1
5816,1,1
5817,1,1
5819,1,0
5821,0,0
5822,1,1
5824,1,1
5826,0,0
5827,0,0
5830,0,0
5831,0,0
5832,0,0
5833,0,0
5836,0,0
5837,1,1
5838,0,0
5842,1,1
5843,1,0
5844,1,0
5845,0,0
5848,0,0
5850,1,1
5853,1,1
5854,1,0
5855,0,0
5857,0,0
5860,1,1
5861,0,0
5862,0,0
5865,1,1
5866,0,1
5867,1,1
5874,1,1
5876,0,0
5877,0,1
5879,1,1
5880,0,0
5882,0,0
5885,1,1
5889,0,1
5892,1,1
5893,0,0
5895,1,0
5896,0,1
5897,1,1
5898,0,0
5900,1,1
5904,0,0
5905,0,0
5906,1,1
5907,0,1
5909,1,1
5913,0,0
5914,1,1
5917,0,0
5918,1,1
5919,0,1
5921,1,1
5923,1,1
5926,0,0
5931,0,0
5932,0,0
5933,1,0
5936,1,1
5938,0,1
5939,0,0
5940,0,0
5942,1,1
5944,0,0
5945,0,0
5947,1,1
5948,1,1
5950,1,1
5952,0,0
5954,1,1
5956,0,0
5957,1,0
5961,0,0
5967,1,1
5968,1,1
5969,0,0
5970,0,0
5974,0,0
5975,1,1
5976,1,0
5980,1,1
5981,1,1
5982,1,1
5984,1,1
5985,0,0
5986,0,0
5987,1,1
5989,1,0
5991,0,0
5992,1,1
5993,1,1
5994,1,1
5995,0,1
5996,1,1
5997,1,1
5999,1,1
6002,0,0
6003,0,0
6005,1,1
6006,0,0
6007,1,0
6008,0,0
6010,1,1
6011,0,0
6012,1,1
6017,1,1
6020,0,0
6021,1,1
6022,0,0
6025,1,0
6026,1,1
6027,1,1
6028,0,0
6029,0,1
6030,0,0
6033,0,0
6035,0,0
6037,1,1
6039,0,0
6041,1,1
6046,1,0
6050,0,0
6053,0,0
6054,1,1
6057,1,0
6058,1,1
6063,0,0
6064,0,1
6068,1,1
6069,0,0
6071,0,0
6076,1,1
6077,1,1
6078,0,0
6079,0,0
6081,0,0
6082,0,1
6083,0,0
6088,0,0
6096,0,0
6098,0,0
6099,0,0
6100,0,1
6101,1,1
6102,1,1
6103,0,0
6105,1,1
6106,1,1
6110,1,1
6111,1,1
6115,0,0
6116,1,1
6117,0,0
6118,1,1
6119,0,0
6121,0,0
6122,0,0
6124,1,1
6125,1,1
6128,0,0
6132,0,0
6133,1,1
6134,0,0
6137,0,1
6140,0,0
6142,0,0
6145,0,0
6147,0,1
6152,1,1
6153,0,0
6154,1,1
6156,1,1
6157,1,0
6158,0,0
6165,0,0
6166,0,0
6167,1,1
6168,1,1
6171,0,0
6173,1,1
6175,0,0
6176,1,1
6178,1,1
6180,1,0
6182,0,0
6183,0,0
6184,1,1
6189,0,0
6190,0,1
6192,0,0
6193,1,1
6194,1,1
6195,0,0
6196,1,1
6198,0,0
6203,1,1
6206,0,0
6207,1,1
6210,1,0
6212,1,1
6215,0,0
6216,1,1
6220,0,0
6222,0,0
6223,1,1
6226,0,0
6228,0,0
6229,0,0
6230,1,1
6233,0,0
6234,0,0
6237,1,1
6238,0,0
6241,0,0
6242,1,1
6243,1,1
6244,1,1
6245,1,1
6246,0,0
6247,0,0
6249,0,0
6250,1,1
6251,0,1
6253,0,0
6257,0,0
6258,1,1
6266,0,0
6267,0,1
6268,1,1
6269,0,0
6270,0,0
6271,0,0
6272,1,1
6275,0,0
6276,1,1
6277,1,1
6278,1,1
6279,0,0
6280,0,0
6281,1,1
6282,1,1
6285,0,0
6287,1,1
6288,0,0
6291,1,1
6292,1,1
6293,1,0
6294,0,0
6296,0,1
6298,0,1
6299,1,1
6300,0,0
6301,0,0
6302,1,1
6305,1,1
6306,1,1
6307,1,1
6308,0,0
6310,1,1
6311,1,1
6312,0,0
6313,0,0
6316,1,0
6318,0,1
6319,1,1
6320,0,0
6324,0,0
6325,0,0
6326,1,1
6327,1,1
6328,1,1
6332,1,1
6333,1,1
6334,0,1
6337,1,1
6338,1,1
6342,1,1
6345,1,1
6346,0,1
6347,1,1
6348,0,0
6351,1,1
6353,0,1
6356,1,1
6357,1,1
6361,1,1
6362,1,1
6363,0,0
6365,1,1
6366,1,1
6368,0,0
6369,1,1
6371,1,1
6372,0,0
6374,0,0
6377,1,1
6382,1,1
6383,1,1
6384,1,1
6386,1,1
6387,0,0
6388,1,1
6393,0,0
6394,0,0
6397,1,1
6399,0,0
6400,1,1
6402,0,0
6403,0,0
6404,1,1
6405,1,1
6409,1,1
6410,0,1
6411,0,1
6412,1,1
6413,0,0
6414,0,0
6415,0,0
6416,0,0
6418,0,0
6419,1,1
6420,0,0
6423,1,1
6424,1,1
6426,1,1
6427,1,0
6429,1,1
6430,0,1
6432,1,1
6433,1,1
6434,0,0
6435,1,1
6436,1,1
6437,0,0
6438,0,0
6443,0,0
6447,1,1
6449,0,0
6450,0,0
6453,1,1
6454,1,1
6455,0,1
6458,0,0
6459,0,0
6462,1,1
6464,0,0
6465,0,0
6466,1,1
6467,0,0
6468,1,1
6469,1,1
6470,0,0
6473,0,1
6474,1,0
6475,1,1
6476,1,1
6481,1,1
6482,1,1
6484,0,0
6487,0,0
6489,1,1
6491,1,1
6493,1,1
6496,1,1
6497,1,1
6498,0,0
6499,0,1
6500,1,1
6503,1,1
6504,0,0
6506,0,0
6507,1,1
6509,0,0
6512,1,1
6513,0,0
6517,0,0
6518,1,1
6521,0,1
6524,1,0
6526,1,1
6528,1,0
6531,0,0
6533,1,1
6534,0,0
6536,0,0
6537,1,1
6539,0,0
6543,0,0
6545,0,0
6546,1,1
6547,1,1
6548,1,0
6549,1,1
6550,0,0
6552,0,1
6553,0,1
6554,0,0
6555,1,1
6556,0,0
6558,0,0
6559,0,0
6563,1,1
6565,0,0
6568,1,1
6570,1,1
6571,1,0
6573,1,1
6578,0,0
6579,0,1
6581,1,1
6582,1,1
6583,0,0
6584,0,1
6585,0,0
6590,0,0
6591,0,0
6593,1,1
6595,0,1
6596,1,0
6598,0,0
6600,0,0
6601,1,1
6603,0,0
6605,1,1
6607,1,1
6610,1,1
6611,1,1
6612,0,0
6615,0,0
6618,1,1
6619,1,1
6620,1,1
6623,1,1
6624,0,0
6626,0,0
6629,0,0
6630,0,0
6631,0,0
6632,0,0
6633,1,1
6634,0,0
6635,0,1
6637,0,0
6638,0,0
6640,1,1
6643,0,0
6644,0,0
6646,0,0
6649,1,1
6651,1,1
6653,1,1
6656,0,0
6658,1,1
6659,1,1
6660,1,1
6661,1,1
6662,1,1
6666,0,0
6667,1,1
6668,1,1
6671,0,0
6672,1,1
6675,0,0
6676,0,0
6678,1,1
6679,1,1
6681,1,1
6683,1,1
6684,0,0
6685,0,0
6686,0,0
6687,0,0
6690,0,0
6691,1,0
6693,0,0
6697,0,0
6699,0,0
6700,0,0
6702,0,0
6706,1,1
6708,0,1
6709,1,1
6710,1,1
6711,0,0
6712,0,0
6713,1,1
6715,1,1
6716,1,1
6717,1,1
6721,1,1
6722,1,1
6723,1,1
6724,1,1
6725,0,0
6726,1,1
6727,0,0
6730,1,1
6731,1,1
6738,0,0
6742,1,1
6744,0,0
6748,1,1
6750,1,0
6751,1,0
6752,1,1
6753,1,1
6755,0,0
6756,0,0
6759,0,0
6761,0,0
6762,0,0
6763,0,0
6765,1,0
6767,0,0
6769,1,1
6771,0,0
6773,1,1
6774,0,0
6776,1,1
6778,1,1
6782,0,0
6783,0,0
6784,1,1
6785,1,1
6787,1,1
6788,1,1
6797,0,0
6798,0,0
6802,0,0
6803,1,1
6806,1,1
6809,1,1
6810,1,1
6812,0,0
6815,1,1
6818,0,0
6823,1,1
6826,1,1
6828,1,1
6829,1,1
6832,0,0
6833,0,0
6834,1,1
6835,0,0
6836,1,1
6838,0,1
6839,0,0
6841,0,0
6843,1,1
6847,1,1
6851,0,0
6852,1,1
6853,1,1
6854,1,1
6855,0,0
6856,0,0
6858,1,1
6859,0,0
6865,0,0
6867,0,0
6868,0,0
6872,0,0
6873,0,0
6875,0,0
6876,0,0
6877,0,0
6880,1,1
6881,0,0
6883,1,1
6885,0,0
6887,1,1
6888,0,0
6892,1,1
6893,0,0
6900,0,0
6901,0,1
6902,1,1
6903,1,1
6904,1,1
6908,0,1
6909,1,1
6912,1,1
6913,1,1
6914,0,0
6920,1,1
6921,1,1
6922,0,0
6923,0,0
6924,1,1
6926,1,1
6930,0,0
6931,1,1
6934,0,0
6935,0,0
6938,0,1
6939,1,1
6941,1,1
6942,0,0
6943,0,0
6944,1,1
6946,0,0
6947,1,1
6949,1,1
6955,0,0
6957,0,0
6959,0,0
6960,1,1
6961,1,1
6962,1,1
6963,1,1
6964,0,0
6969,0,1
6972,1,1
6974,1,0
6975,1,1
6976,1,1
6978,0,0
6987,1,1
6988,0,0
6989,1,0
6990,1,1
6993,0,0
6998,0,0
6999,1,1
7000,0,0
7002,0,1
7007,1,0
7008,1,1
7010,1,1
7011,1,1
7024,0,1
7028,1,1
7030,1,1
7032,1,1
7033,1,1
7034,1,1
7036,0,0
7038,1,1
7039,1,0
7040,1,1
7041,1,1
7043,0,0
7046,1,1
7050,0,0
7053,0,0
7054,0,0
7055,1,1
7058,1,1
7060,0,0
7061,1,1
7062,0,0
7065,0,0
7066,1,1
7067,1,1
7069,0,0
7071,1,0
7072,0,0
7073,1,1
7075,1,1
7077,1,1
7078,1,1
7079,1,1
7080,1,1
7081,1,0
7084,1,1
7086,1,1
7087,0,0
7091,1,1
7093,1,1
7096,0,0
7098,1,1
7101,0,0
7105,0,0
7110,0,0
7111,0,0
7112,1,1
7113,0,0
7114,0,0
7116,0,1
7117,0,0
7118,0,0
7120,1,1
7123,0,0
7127,0,0
7131,0,0
7133,0,0
7134,1,1
7136,1,1
7137,1,0
7139,1,1
7140,0,0
7142,0,0
7143,1,1
7145,1,1
7147,1,1
7150,0,0
7151,1,1
7154,1,1
7159,1,1
7163,1,1
7165,1,1
7166,0,0
7169,1,1
7171,0,0
7178,1,1
7179,1,1
7182,1,1
7183,1,0
7184,1,1
7188,0,0
7192,0,0
7193,0,0
7194,0,0
7195,0,0
7197,1,1
7198,1,1
7202,1,1
7203,0,0
7205,1,1
7206,0,0
7213,1,1
7215,1,1
7216,1,1
7218,0,0
7219,1,0
7221,0,0
7225,1,0
7227,1,0
7229,0,1
7230,1,1
7231,1,1
7232,1,1
7235,0,0
7236,1,1
7238,1,1
7239,1,1
7241,0,0
7242,0,0
7243,1,1
7244,1,1
7247,0,0
7248,0,0
7249,0,0
7250,0,1
7251,1,1
7253,1,1
7254,0,1
7257,1,1
7259,0,0
7261,1,0
7264,1,1
7269,1,0
7272,0,0
7276,0,0
7277,0,0
7281,1,1
7282,1,1
7284,1,1
7286,0,1
7287,1,1
7288,0,0
7292,1,1
7295,1,1
7296,1,1
7298,1,1
7299,0,0
7302,1,1
7305,1,1
7307,0,0
7308,1,0
7309,1,0
7310,1,1
7314,1,1
7315,0,0
7317,1,1
7318,0,1
7320,1,0
7321,0,0
7326,1,1
7327,1,1
7328,1,1
7333,0,0
7334,1,0
7338,1,0
7339,0,1
7340,0,0
7341,1,1
7342,0,0
7343,1,1
7346,1,1
7347,1,1
7352,0,0
7353,1,1
7355,0,0
7356,1,1
7358,0,0
7359,1,1
7362,0,0
7363,0,0
7368,1,1
7372,0,0
7373,0,0
7382,1,1
7385,1,0
7390,1,1
7391,0,0
7395,1,1
7396,1,1
7397,0,1
7398,0,0
7400,0,0
7401,1,1
7402,1,1
7407,1,1
7411,0,0
7412,0,0
7413,0,0
7417,0,0
7419,1,1
7420,1,1
7423,0,0
7425,1,1
7429,0,0
7431,1,1
7432,0,0
7437,0,0
7438,0,0
7439,1,1
7440,1,1
7442,0,0
7444,1,1
7446,1,1
7447,1,1
7448,1,0
7455,1,1
7456,1,0
7457,1,1
7458,1,1
7459,0,0
7461,1,1
7462,1,1
7466,1,1
7468,1,1
7470,0,1
7472,0,0
7473,1,1
7475,0,0
7476,0,0
7479,1,1
7480,1,1
7482,1,1
7486,0,0
7489,1,1
7490,1,1
7491,0,1
7493,0,1
7495,1,1
7499,1,0
7504,0,0
7507,1,1
7508,0,0
7509,1,1
7511,1,1
7512,0,0
7514,0,0
7516,0,0
7517,1,1
7518,1,0
7520,1,1
7522,1,0
7524,0,0
7526,0,0
7527,1,1
7529,1,1
7532,0,0
7533,1,1
7535,1,1
7538,1,1
7539,1,1
7540,0,0
7541,1,1
7544,1,1
7545,1,1
7547,0,0
7552,1,0
7553,1,1
7554,1,0
7556,0,0
7557,0,0
7558,0,0
7560,1,1
7561,0,0
7563,1,0
7566,1,1
7567,1,0
7568,1,1
7569,1,0
7573,1,1
7575,1,1
7576,1,1
7578,0,0
7580,1,1
7581,1,0
7584,0,0
7585,1,1
7586,1,1
7588,0,1
7592,0,0
7594,0,0
7597,0,0
7599,1,1
7602,1,1
7603,1,1
7606,0,0
7608,0,1
7609,1,1
7611,0,0
7615,0,0
7617,0,0
7620,1,1
7621,1,1
7626,1,1
7627,0,0
7628,1,1
7629,0,0
7631,1,1
7633,0,1
7636,0,0
7637,0,0
7638,0,1
7639,1,1
7640,1,1
7641,0,0
7642,0,0
7644,1,1
7645,1,1
7646,1,1
7647,1,1
7648,0,0
7651,0,0
7652,0,0
7654,0,0
7656,0,0
7657,1,1
7659,0,0
7661,1,1
7662,0,0
7663,0,1
7664,1,1
7665,0,0
7667,1,1
7669,0,0
7671,0,0
7672,0,0
7675,0,1
7677,0,0
7678,1,1
7679,1,1
7680,1,1
7681,1,1
7683,0,0
7686,0,1
7688,1,0
7690,0,0
7692,0,0
7693,0,0
7695,0,0
7697,0,0
7699,0,1
7700,0,0
7704,0,0
7706,0,0
7708,0,0
7709,0,0
7710,0,0
7713,1,1
7715,0,1
7716,1,1
7717,1,1
7720,1,0
7722,0,0
7725,0,0
7728,1,1
7731,0,0
7732,0,0
7734,1,1
7735,0,0
7738,1,1
7744,1,1
7748,1,1
7749,1,1
7752,1,0
7753,0,0
7758,1,1
7764,0,0
7765,0,0
7767,1,1
7768,1,0
7769,0,0
7770,0,0
7775,0,0
7778,0,0
7779,0,0
7781,1,1
7783,0,0
7784,1,0
7785,1,1
7786,0,1
7788,0,0
7789,0,0
7792,0,0
7795,0,0
7805,0,0
7807,0,0
7808,0,1
7811,1,1
7812,0,0
7816,0,0
7818,1,1
7819,0,0
7823,0,0
7826,1,1
7828,0,0
7829,1,1
7830,0,0
7831,1,1
7833,0,0
7834,0,0
7839,0,0
7842,1,1
7843,1,1
7847,1,1
7851,0,0
7852,0,0
7854,1,1
7856,0,1
7857,1,1
7859,1,1
7860,0,0
7861,0,0
7862,0,0
7863,0,0
7868,0,1
7877,0,1
7878,0,0
7879,0,0
7884,1,1
7885,0,0
7886,1,1
7887,1,1
7889,1,1
7892,1,1
7895,1,1
7897,1,1
7898,1,1
7900,0,0
7901,0,0
7902,0,0
7905,0,0
7906,0,0
7907,1,1
7909,0,1
7910,1,1
7911,0,0
7912,0,1
7913,1,1
7916,1,1
7917,1,1
7918,1,1
7922,1,1
7924,1,1
7930,0,0
7936,1,1
7939,0,0
7940,1,1
7944,0,0
7945,0,0
7947,0,0
7950,0,1
7951,1,0
7952,0,0
7953,0,0
7957,0,0
7958,0,0
7959,1,1
7965,1,0
7966,1,1
7967,1,1
7969,0,0
7970,0,0
7977,1,1
7978,0,0
7980,0,0
7981,0,1
7982,1,1
7983,1,1
7984,1,1
7985,1,1
7986,0,0
7988,1,1
7990,0,1
7996,0,1
7997,1,1
7999,1,1
8000,1,0
8001,1,1
8002,0,0
8004,1,1
8007,0,1
8008,0,1
8009,1,1
8010,0,0
8013,1,1
8015,1,1
8016,0,1
8017,0,1
8020,1,1
8024,0,0
8029,0,0
8030,1,0
8032,0,0
8035,0,0
8044,1,1
8045,1,1
8046,0,0
8047,0,0
8050,1,1
8051,0,0
8053,1,1
8054,1,1
8057,1,0
8060,0,0
8061,1,1
8062,1,1
8065,1,1
